
  ============================================
     Unleashed DMA  --  Overwatch External
  ============================================

[INFO] DMA device config loaded: fpga -> fpga://algo=0
[MAIN] Initialising DMA subsystem...
[INFO] Loading DMA runtime libraries for device=fpga.
[INFO] Loaded runtime library: FTD3XX.dll (0000000180000000).
[INFO] Loaded runtime library: vmm.dll (00007FFC91130000).
[INFO] Loaded runtime library: leechcore.dll (00007FFD16870000).
[INFO] Loaded runtime library: Helper64.dll (00007FFC73550000).
[INFO] Loaded runtime library: leechcore_driver.dll (00007FFD28D30000).
[INFO] Runtime libraries loaded successfully.
[INFO] DMA subsystem initialization started with device=fpga (fpga://algo=0).
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot5ShowLabel=false from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6Visible=true from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6Colorx=0.6200 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6Colory=0.5400 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6Colorz=1.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6Colorw=0.7800 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6Thickness=1.5000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6LineStyle=0 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6ShowLabel=false from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7Visible=true from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7Colorx=0.2400 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7Colory=0.9200 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7Colorz=0.8200 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7Colorw=0.7800 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7Thickness=1.5000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7LineStyle=0 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7ShowLabel=false from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8Visible=true from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8Colorx=1.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8Colory=0.2800 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8Colorz=0.2800 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8Colorw=0.7800 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8Thickness=1.5000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8LineStyle=0 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8ShowLabel=false from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9Visible=true from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9Colorx=0.7600 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9Colory=1.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9Colorz=0.2600 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9Colorw=0.7800 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9Thickness=1.5000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9LineStyle=0 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9ShowLabel=false from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10Visible=true from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10Colorx=0.3000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10Colory=0.4800 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10Colorz=1.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10Colorw=0.7800 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10Thickness=1.5000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10LineStyle=0 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10ShowLabel=false from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11Visible=true from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11Colorx=1.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11Colory=0.7200 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11Colorz=0.9000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11Colorw=0.7800 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11Thickness=1.5000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11LineStyle=0 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11ShowLabel=false from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12Visible=true from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12Colorx=0.6200 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12Colory=1.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12Colorz=0.3400 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12Colorw=0.7800 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12Thickness=1.5000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12LineStyle=0 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12ShowLabel=false from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [KMBox] kmboxEnabled=true from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [KMBox] kmboxDeviceType=0 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [KMBox] kmboxIp=192.168.2.188 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [KMBox] kmboxPort=8808 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [KMBox] kmboxMonitorPort=8809 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [KMBox] kmboxMac=12525C53 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [KMBox] kmboxComPort=COM3 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [KMBox] kmboxCountsPerRadian=1446.8656 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [KMBox] gameMouseSensitivity=3.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [KMBox] autoReadGameMouseSensitivity=false from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [KMBox] referenceGameSensitivity=3.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [KMBox] autoScaleByGameSensitivity=false from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [KMBox] calibratedCountsPerRadian=1446.8656 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [KMBox] calibratedPitchCountsPerRadian=0.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [KMBox] hostMouseDpi=1600.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [KMBox] kmboxInputDelayMs=0 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [KMBox] kmboxDebugLog=false from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [KMBox] kmboxSuppressOutputWhileMenuOpen=false from config.ini.
[2026-06-30 18:21:31.084] [INFO] [CONFIG] Loaded hero config JSON from D:\Desktop\SenseZen\ECS_O\01_PRODUCTS\un-dma\build\Release\config\config.heroes.json.
[2026-06-30 18:21:31.084] [INFO] [CONFIG] Loaded config for hero Unknown from D:\Desktop\SenseZen\ECS_O\01_PRODUCTS\un-dma\build\Release\config\config.ini.
[MAIN] Screen size: 1920x1080
[MAIN] Box performance mode enabled (fast rect box path).
[2026-06-30 18:21:31.084] [INFO] Overlay box performance mode: enabled=1 fast_rect=1 cli=1.
[2026-06-30 18:21:31.084] [INFO] timeBeginPeriod(1) enabled for KMBox queue timing.
[KMBOX] Initialising network device 192.168.2.188:8808...
[2026-06-30 18:21:31.085] [INFO] [KMBOX-NET] connection state disconnected -> connecting
[2026-06-30 18:21:31.089] [INFO] [KMBOX-NET] connection state connecting -> connected
[2026-06-30 18:21:31.089] [INFO] [KMBOX-NET] Recovering mouse passthrough state.
[2026-06-30 18:21:31.106] [INFO] [KMBOX-NET] Mouse passthrough recovery succeeded.
[KMBOX] Network device ready.
[2026-06-30 18:21:31.106] [INFO] KMBox network device ready. ip=192.168.2.188 port=8808
[2026-06-30 18:21:31.106] [INFO] [KMBOX-NET] monitor start requested. port=8809
[2026-06-30 18:21:31.106] [INFO] [KMBOX-NET] monitor listener bound. port=8809
[2026-06-30 18:21:31.107] [INFO] [KMBOX-NET] monitor start succeeded. port=8809
[KMBOX] Monitor started on port 8809.
[2026-06-30 18:21:31.107] [INFO] KMBox monitor started. port=8809
[2026-06-30 18:21:31.107] [INFO] DMA subsystem ready. device=fpga://algo=0
[2026-06-30 18:21:31.107] [INFO] Diagnostic status thread started with 5s interval.
[MAIN] Test server ready on http://127.0.0.1:19550

[2026-06-30 18:21:31.108] [INFO] Unleashed target history sampler started at ~125 Hz.
[2026-06-30 18:21:31.108] [INFO] Unleashed test server listening on 127.0.0.1:19550.
[MAIN] Process connector ready; overlay can open before Overwatch.exe.

[2026-06-30 18:21:31.108] [INFO] Process connector ready; waiting for Overwatch.exe in background.
[MAIN] Skipping global key resolution (not used by current decrypt).

[2026-06-30 18:21:31.108] [INFO] Global key resolution skipped; current decrypt path reads key material directly.
[MAIN] Initialising overlay...
[2026-06-30 18:21:31.108] [INFO] Initialising overlay.
[2026-06-30 18:21:31.108] [INFO] Process connection thread started. target=Overwatch.exe interval_ms=1000.
[2026-06-30 18:21:31.108] [INFO] Automatic process connect attempt. target=Overwatch.exe pid=19832
[2026-06-30 18:21:31.115] [INFO] Offset profile selected: world/bz 151177 reason=Neac process not detected (world fallback) pid=0 name=<none>.
[MAIN] Offset profile: world/bz 151177 (world fallback)
[MAIN] Overlay ready.

[2026-06-30 18:21:31.345] [INFO] Overlay ready.
[MAIN] Hero avatars loaded: 52/52.
[2026-06-30 18:21:31.413] [INFO] Hero avatars loaded: 52/52.
[2026-06-30 18:21:31.449] [INFO] Ability icon preload complete. heroes=52/52.
[MAIN] Ability icons preloaded for 52/52 hero entries.
[MAIN] Entering message loop.  Press HOME to toggle menu.
[MAIN] Close the canvas process/window to exit.

[2026-06-30 18:21:31.449] [INFO] Entering overlay message loop.
[2026-06-30 18:21:31.449] [INFO] Render thread registered. tid=42136
[2026-06-30 18:21:31.475] [WARN] SLOW_FRAME total=23.9ms render=7.6ms present=16.3ms slowCount=1 max[total=23.9ms render=7.6ms present=16.3ms rtDmaReads=0 rtDmaMax=0us] rtDma[reads=0 fail=0 total=0us max=0us] dma100ms[reads=0 fail=0 max=0us] (no DMA in window)
[INFO] CR3 remediation completed for Overwatch.exe.
[INFO] Base address resolved for Overwatch.exe at 0x00007FF702B20000.
[INFO] Image size resolved for Overwatch.exe at 0x47b2000.
[INFO] Target process attached.
[INFO] Process: Overwatch.exe
[INFO] PID: 19832
[INFO] Base address: 0x7ff702b20000
[INFO] Image size: 0x47b2000
[INFO] Base address resolved for Overwatch.exe at 0x00007FF702B20000.
[SDK] Attached to Overwatch.exe @ 0x7FF702B20000
[2026-06-30 18:21:32.126] [INFO] Process attached: Overwatch.exe pid=19832 base=0x7FF702B20000.
[MAIN] Overwatch.exe attached. PID=19832 base=0x7FF702B20000
[MAIN] Starting background threads...
[2026-06-30 18:21:32.126] [INFO] Starting background threads.
  [+] viewmatrix_thread
  [+] entity_scan_thread
  [+] entity_thread
  [+] aimbot_thread
  [+] hero_skill_runtime_thread
  [+] configsavenloadthread
  [+] looprpmthread
[2026-06-30 18:21:32.126] [INFO] Entity scan thread started. scan_interval_ms=250 empty_interval_ms=50 latest_wins=0 cold_topology_scan=0 startup_reconnect_scan_only=0.
[2026-06-30 18:21:32.126] [INFO] Entity processing thread started. process_interval_ms=16 health_interval_ms=16 team_name_interval_ms=1000 skill_status_interval_ms=1000 local_skill_interval_ms=500 visibility=scatter_cn_ne_with_fallback latest_wins=0 cold_topology_scan=0 startup_reconnect_scan_only=0 record_store=0 link_retain=0 base_lifetime=0.
[2026-06-30 18:21:32.502] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
  [+] keystate_thread (pending resolver)

[2026-06-30 18:21:32.523] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:21:33.048] [INFO] [MATCHID] entity=0x2854B1AA290 MatchId=0x800001B3(2147484083) hero=Unknown angle=0x28548F32020 dist=223.0m.
[2026-06-30 18:21:36.108] [INFO] STATUS entities=7 last_scan=22 scan_cycles=3 process_cycles=147 scan_hz=0.7 process_hz=36.6 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=438.8 dma_reads=31640 ok=24555 fail=7085 latency_us[min/avg/max]=0/254/12504 errors[dma/decrypt/invalid]=7085/95/9490 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:21:36.108] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=4/148/0 component_key_cache[hit/miss]=286/8.
[2026-06-30 18:21:36.108] [INFO] STATUS-CADENCE render_fps=438.8 viewmatrix_pub_hz=0.0 age_ms=0 interval_ms[last/max]=0/0 render_vm_age_ms[last/max]=0/0 stale[16/33/50]=0/0/0 entity_pub_hz=31.2 age_ms=0 count=7 interval_ms[last/max]=32/1000 snapshot_copy_ms[entities last/max=0.001/0.028 dynamic last/max=0.000/0.000].
[2026-06-30 18:21:37.541] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:21:38.026] [INFO] [DMA-FIELD] window_ms=5000 cycles=176 raw=3872 validated=1205 published=1223 hot_scatter=194 fail=0.
[2026-06-30 18:21:38.027] [INFO] [DMA-FIELD] component cache_hit=1211 cache_miss=36 header=36 fail=0 link_header=21 fail=0.
[2026-06-30 18:21:38.027] [INFO] [DMA-FIELD] velocity req=1232 scatter_hit=1232 partial=0 fallback=0 fail=0 health req=1232 scatter_hit=1232 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:21:38.027] [INFO] [DMA-FIELD] hero req=511 scatter_hit=511 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:21:38.027] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=115 bones candidates=1232 any=1232 head=1232.
[2026-06-30 18:21:41.109] [INFO] STATUS entities=7 last_scan=22 scan_cycles=6 process_cycles=324 scan_hz=0.7 process_hz=36.6 roster[fresh/dead/missing/expired/hero_change]=2/0/5/0/0 fps=400.5 dma_reads=69601 ok=55009 fail=14592 latency_us[min/avg/max]=0/283/160858 errors[dma/decrypt/invalid]=14592/190/18979 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:21:41.109] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=7/325/0 component_key_cache[hit/miss]=631/18.
[2026-06-30 18:21:41.109] [INFO] STATUS-CADENCE render_fps=400.5 viewmatrix_pub_hz=0.0 age_ms=0 interval_ms[last/max]=0/0 render_vm_age_ms[last/max]=0/0 stale[16/33/50]=0/0/0 entity_pub_hz=10.6 age_ms=0 count=7 interval_ms[last/max]=94/1000 snapshot_copy_ms[entities last/max=0.000/0.028 dynamic last/max=0.000/0.000].
[2026-06-30 18:21:42.531] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:21:43.078] [INFO] [DMA-FIELD] window_ms=5000 cycles=177 raw=3894 validated=1216 published=1239 hot_scatter=195 fail=0.
[2026-06-30 18:21:43.078] [INFO] [DMA-FIELD] component cache_hit=1218 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:21:43.078] [INFO] [DMA-FIELD] velocity req=1239 scatter_hit=1239 partial=0 fallback=0 fail=0 health req=1239 scatter_hit=1239 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:21:43.078] [INFO] [DMA-FIELD] hero req=504 scatter_hit=504 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:21:43.078] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=23 team_refresh=37 skill_refresh=118 bones candidates=1239 any=1239 head=1239.
[2026-06-30 18:21:46.110] [INFO] STATUS entities=7 last_scan=22 scan_cycles=9 process_cycles=496 scan_hz=0.7 process_hz=34.9 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=427.6 dma_reads=108813 ok=86152 fail=22661 latency_us[min/avg/max]=0/288/160858 errors[dma/decrypt/invalid]=22661/285/28446 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:21:46.110] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=10/496/0 component_key_cache[hit/miss]=897/27.
[2026-06-30 18:21:46.110] [INFO] STATUS-CADENCE render_fps=427.6 viewmatrix_pub_hz=0.0 age_ms=0 interval_ms[last/max]=0/0 render_vm_age_ms[last/max]=0/0 stale[16/33/50]=0/0/0 entity_pub_hz=31.2 age_ms=0 count=7 interval_ms[last/max]=32/1000 snapshot_copy_ms[entities last/max=0.001/0.028 dynamic last/max=0.000/0.000].
[2026-06-30 18:21:47.538] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:21:48.036] [INFO] [DMA-FIELD] window_ms=5000 cycles=178 raw=3916 validated=1224 published=1246 hot_scatter=190 fail=0.
[2026-06-30 18:21:48.036] [INFO] [DMA-FIELD] component cache_hit=1232 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:21:48.036] [INFO] [DMA-FIELD] velocity req=1246 scatter_hit=1246 partial=0 fallback=0 fail=0 health req=1246 scatter_hit=1246 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:21:48.036] [INFO] [DMA-FIELD] hero req=511 scatter_hit=511 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:21:48.036] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=22 team_refresh=34 skill_refresh=112 bones candidates=1246 any=1246 head=1246.
[2026-06-30 18:21:51.111] [INFO] STATUS entities=7 last_scan=22 scan_cycles=13 process_cycles=675 scan_hz=0.7 process_hz=37.3 roster[fresh/dead/missing/expired/hero_change]=2/0/5/0/0 fps=453.2 dma_reads=151711 ok=119655 fail=32056 latency_us[min/avg/max]=0/282/160858 errors[dma/decrypt/invalid]=32056/408/41058 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:21:51.111] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=14/676/0 component_key_cache[hit/miss]=1280/38.
[2026-06-30 18:21:51.111] [INFO] STATUS-CADENCE render_fps=453.2 viewmatrix_pub_hz=0.0 age_ms=0 interval_ms[last/max]=0/0 render_vm_age_ms[last/max]=0/0 stale[16/33/50]=0/0/0 entity_pub_hz=10.6 age_ms=31 count=7 interval_ms[last/max]=94/1000 snapshot_copy_ms[entities last/max=0.001/0.028 dynamic last/max=0.000/0.000].
